invoice_id,created_on,invoice_item_id,invoice_item_name,unit_price,type,total_price,percentage_in_invoice,is_expired
365371,2019-05-27,142446,ii_142446,182,Equipment,1092,0.14353312302839116,False
365371,2019-05-27,154019,ii_154019,176,Equipment,176,0.138801261829653,False
389528,2019-03-19,172535,ii_172535,105,Material,420,0.018327805899807995,True
389528,2019-03-19,175208,ii_175208,109,Material,763,0.019026008029324488,True
389528,2019-03-19,139970,ii_139970,193,Service,772,0.03368825274917089,True
389528,2019-03-19,156273,ii_156273,129,Service,774,0.022517018676906964,True
389528,2019-03-19,178512,ii_178512,108,Equipment,756,0.018851457496945365,True
389528,2019-03-19,191045,ii_191045,195,Equipment,1560,0.03403735381392913,True
389528,2019-03-19,189841,ii_189841,171,Equipment,684,0.029848141036830162,True
341762,2019-06-19,143176,ii_143176,175,Service,350,0.04481434058898848,False
341762,2019-06-19,161765,ii_161765,170,Service,1360,0.04353393085787452,False
341762,2019-06-19,167763,ii_167763,150,Other,750,0.03841229193341869,False
341762,2019-06-19,195203,ii_195203,194,Material,582,0.04967989756722151,False
341762,2019-06-19,188321,ii_188321,101,Other,101,0.02586427656850192,False
341762,2019-06-19,114990,ii_114990,132,Other,264,0.03380281690140845,False
341762,2019-06-19,126940,ii_126940,166,Material,498,0.042509603072983355,False
319405,2019-03-27,141009,ii_141009,161,Material,161,0.12050898203592815,True
319405,2019-03-27,195216,ii_195216,140,Service,280,0.10479041916167664,True
319405,2019-03-27,108059,ii_108059,118,Service,708,0.08832335329341318,True
319405,2019-03-27,171459,ii_171459,187,Other,187,0.13997005988023953,True
343695,2019-04-10,144025,ii_144025,101,Other,1010,0.08508845829823083,True
343695,2019-04-10,147038,ii_147038,177,Material,177,0.14911541701769165,True
358095,2019-03-19,147214,ii_147214,117,Material,468,0.09154929577464789,False
358095,2019-03-19,152191,ii_152191,135,Equipment,810,0.1056338028169014,False
381281,2019-05-16,191864,ii_191864,176,Service,352,0.20754716981132076,False
381281,2019-05-16,110832,ii_110832,124,Other,496,0.14622641509433962,False
352391,2019-01-18,178909,ii_178909,161,Other,161,0.04241306638566913,True
352391,2019-01-18,104981,ii_104981,141,Other,141,0.03714436248682824,True
352391,2019-01-18,167699,ii_167699,144,Other,576,0.037934668071654375,True
352391,2019-01-18,193687,ii_193687,166,Material,996,0.04373024236037935,True
352391,2019-01-18,138301,ii_138301,128,Equipment,1024,0.03371970495258166,True
352391,2019-01-18,179050,ii_179050,162,Other,648,0.04267650158061117,True
352391,2019-01-18,198345,ii_198345,125,Service,250,0.03292939936775553,True
374089,2019-09-30,160942,ii_160942,162,Service,648,0.07058823529411765,False
374089,2019-09-30,156315,ii_156315,151,Other,1208,0.06579520697167757,False
